connection_name,component_1,component_2,component_3,component_4,component_5,component_6,component_7,component_8,component_9,component_10,component_11,component_12,component_13,component_14,component_15,component_16,component_17,component_18,component_19,component_20,component_21,component_22,component_23,component_24,component_25,component_26,component_27,component_28,component_29,component_30
L-A11l - R-A10m,-0.08810251228435516,0.18587236433990756,-0.0077575554256243545,0.044504145663870225,0.06009560856479507,-0.04949856032526265,-0.02278368660600869,-0.14985193287021972,-0.05188737741312828,-0.013285546588090578,0.0228680557610181,-0.022720817624262753,-0.02013663672278837,0.19297219836542331,-0.05105704885456458,-0.10826582821904993,-0.07216556070105337,0.010698453182234167,-0.1457896846752764,0.29782825957403924,0.00583335504211909,0.0028307086544687486,0.20640754712255152,-0.054084324244489244,-0.08002910641456568,0.061766624069593164,-0.08996626493144558,0.06553658564541216,-0.08048956550204638,0.14126659833498184
R-A13 - R-A10m,-0.07407688357432984,0.15648580334749446,-0.017827632741607643,0.016281547550627926,-0.02309008916390226,-0.059426587594033714,-0.015979672885124096,-0.14678893514175181,-0.053105681998045176,-0.02440248364682317,0.04880280542825173,-0.11314038563350542,0.026914746201153583,0.18380742559788993,0.012106662030364118,0.07838726613540786,0.09103382219366349,0.14865323136366282,-0.11489270767855209,0.12329119964325838,0.03841548825398255,-0.24023792886295928,-0.008459186900914111,-0.0892682172550088,0.24393546183821582,0.02623467055309557,0.025958795591146396,-0.008631876474795195,-0.05080570450826001,0.06596427786607956
R-A13 - L-A11l,-0.052828290678146206,0.11451176077278535,-0.047267586701467634,0.11194364757130598,0.05263392538773817,-0.10365065546721453,0.0739724875248585,-0.06935730152619946,-0.0006438615909628159,-0.016037083127593384,0.034466361884244956,0.015973623585341025,0.01813781436304892,0.034624914195110434,-0.12440859848636962,-0.11440033360666406,-0.025570985394155622,0.0073022798039142495,-0.14907699800749058,-0.023047697650309118,-0.011539087636252105,0.015628565897687102,-0.012968639769671712,-0.09492332313519752,-0.0632534411172661,0.010656506849029619,-0.13115413468453668,-0.03275550247537244,-0.30918809332742014,-0.06216685967492512
L-A38m - R-A10m,-0.10826083955744235,0.11417713741749702,0.04061087989046394,-0.06596460562113571,-0.03557029497649719,-0.14372057561644383,-0.13098489534286423,-0.0557556350511752,-0.20123895641068248,-0.01586845921530379,-0.1540219268243409,0.09444613460432014,-0.21910380804894558,0.06706145372407252,-0.087615064471237,-0.083215488778597,0.01237959220856305,-0.02390728619439505,-0.026270619862998584,0.10438983234328808,-0.07950465339342914,0.0321985175793073,0.04957982338054662,-0.03646924995526089,0.0868712500582543,-0.16252688010424454,-0.012209453195449346,-0.20418366490712844,0.03446033921076746,-0.08825459613357307
L-A38m - L-A11l,-0.09270015884793976,0.08596140963024573,-0.02029130100627967,0.044739277962516394,0.01145467277973461,-0.18016889950793402,0.005596049119343874,0.04749939622158228,0.05140427272630885,0.13187347315294817,0.04957636055333051,0.09114308100502741,-0.17693325179943947,-0.13192686286056984,0.07989494715545442,-0.09997920182374183,-0.053490113255930574,0.1400262897132447,-0.12370813664152787,-0.14821980125141493,-0.21042006790919748,-0.061104144926777695,0.035580145180845096,-0.07929787301842657,0.045339555501535705,0.020811877807791493,-0.022964817918851216,-0.16633124011393022,-0.17541749623294162,0.0049164718516282735
L-A38m - R-A13,-0.09651519257920263,0.04876116771843286,-0.024766011806967483,0.02611316492898863,0.06680056447890265,-0.15610151961657898,0.10576207295939491,0.16173625813025558,-0.15188346510269668,-0.08442518716945462,-0.08716599861240559,0.020606317008822934,-0.16424000856028845,-0.10961438120943956,0.062082799942794725,-0.08779442438860033,-0.11779456022371806,0.15579020894260212,0.04809754674853656,-0.014659995049562752,-0.019559766086510392,0.00912002713267716,-0.003722440234947194,-0.1139237949373379,0.042423621973538606,0.12092020969625601,0.01834439434186093,-0.19649713599758153,-0.1928505297299322,0.030643152541825952
R-A22c - R-A10m,-0.07698431412828208,0.12995186038526962,0.07632855092013371,0.015708038008013736,-0.08560611702634469,0.0007687166763355457,-0.11229554086286969,-0.18878950803542466,-0.10167578773288383,-0.004011766585852915,0.08876832235444525,-0.06029539161161541,-0.0015904102602759679,-0.011961889347536028,0.12586137970765882,0.0365126376654393,0.0036178420990535948,0.16033767641825747,-0.05688580907911009,0.03895936197432956,0.082709059069715,-0.008023037751408703,-0.03844091130514496,-0.058459481695818216,-0.11184430095839172,0.10724248548026086,0.01759198418776196,0.05188717860420525,-0.06001149249936104,-0.2020800477127957
R-A22c - L-A11l,-0.0911859829305345,0.1500519178342995,0.0330870014395587,0.05834159161595398,0.04743442789822777,-0.12139887400436108,0.016142365003200113,0.01819407820448632,0.14831549585856554,-0.06437753052634854,0.13752306246143514,0.02721602567857763,-0.046068273960530134,0.06328998161684024,-0.01018250071917777,-0.052032927261479164,0.07970993737551464,-0.1618429302776968,0.07058686263526873,0.1794922473100679,-0.05906999314323581,0.10132098514542111,-0.062248589429986706,-0.005564207369259326,-0.02337853050010867,0.10715256596665027,0.07856048544363763,-0.050492976904582085,0.03977479329947324,-0.054201292911695786
R-A22c - R-A13,-0.080129534149981,0.08502129132675107,0.02530576987394706,0.06378756275842334,0.01993044735162025,-0.10781108257635791,0.04899555016224708,0.0438422115203321,0.07303493837093825,-0.08547996348295961,0.13996529962138562,-0.11287023143179399,-0.10400240447836397,0.11602710155970596,-0.07987559922262902,0.22851648098556354,0.18702619560889383,-0.042309095980386124,-0.014667839908307986,0.0052369157721839366,0.04320385771740822,-0.020682498624631205,-0.1115557344371875,-0.1461452667564161,0.07618163501297434,0.07522316995189574,0.0850973419199679,-0.037880331345558224,0.01879408304355551,0.010267914214759893
R-A22c - L-A38m,-0.11551499546879858,0.017305706564568958,-0.007625309058116536,-0.08283062977507114,0.032758480340748075,-0.10885332232535483,-0.10521644870513952,0.11642216949662829,-0.11424228689516724,0.05749538027740615,0.11000106273790922,0.012181718256408486,-0.30530149117048067,0.06025447059514688,-0.07362334712815682,0.15877156741430876,0.0064473700368231635,-0.006872840707456874,0.02248315466212722,-0.015469151710412021,-0.006557624302312357,0.07352374002486677,0.13423429285057695,0.0741811299418273,-0.17094866080171797,0.003034721584551413,0.1273733246051931,-0.033029268392797906,0.09137803285496386,0.02311213080901596
L-A22r - R-A10m,-0.0511323694408631,0.14546518234992167,0.1165659506037654,0.04358097521855886,-0.1219134080813191,-0.06285816896496357,-0.0482831543664579,-0.15096664579455008,-0.10307429812287,-0.138946489378715,-0.016272229875474484,0.12221482508653234,-0.0057389642412360425,-0.10336600931484967,0.09081305871562172,0.0053127892044419756,0.08134653002769869,0.12723439827627087,0.06583176314628104,0.024956246251570377,0.029141124369515926,-0.09782758065540943,-0.024138542177208427,0.07381953588474531,-0.1368700091449363,0.06233567270932309,-0.16504403232633727,0.12394637711547415,0.07523243239819272,0.20016180753995505
L-A22r - L-A11l,-0.08735505093058596,0.16479667336478665,0.02012808665985305,0.13517266834676506,0.011975192746621621,-0.17675868429183134,0.08945249661624796,0.06183235601644878,0.15524876924592168,-0.11754693056821111,0.1443265016340786,0.12065199371720767,0.009382639327112322,0.0564681172414003,-0.013130055882631636,-0.1127064051787714,0.05870765402184637,-0.04798674374920114,0.05986956797923271,0.1512591792603098,-0.040838053826134736,-0.040060353435197725,0.1458817665416106,0.09282605833297379,-0.09734538961505942,0.15431314085804235,0.0008798228595331414,0.018205888675856194,0.05466593031869883,0.15800626885366675
L-A22r - R-A13,-0.07699133169385151,0.06286321640212085,0.006731314697609514,0.0730464353711485,-0.03008080078524944,-0.13207134167475051,0.1236281356491486,0.09844529296480417,0.05129840356176135,-0.19043187389338706,0.06594241934060643,-0.005264066981144164,0.028991304658073633,0.0852032653239129,0.031207272462137267,0.08589003178007465,0.12705346675131984,0.1268814880405175,0.04180691922755371,0.07754660175643144,0.05624316901254715,-0.16055366213858796,-0.05687153327007367,0.08149339502267108,0.0821369474568352,0.10878602325320162,0.0928415517279917,0.021258620918839566,0.21952678196147124,0.08682239862093154
L-A22r - L-A38m,-0.08625666324872087,-0.0038246080413203484,0.018773944654613253,-0.08692901600973431,-0.029415389995848806,-0.1873345260735091,-0.05274953351857803,0.1524945753487318,-0.17992534151370573,-0.03246140840979055,0.10731806677770667,0.04417349558158176,-0.07273186244206156,0.05288186390075772,-0.08491800432313516,-0.04472580915701557,-0.06926791668737868,-0.09774074875058855,0.011649030353969192,-0.03834194545904741,0.05563008599017214,-0.022903864435837976,0.06995843279428565,0.03278709189312068,-0.005334639345299111,-0.01720200959212035,-0.009842161432353336,0.09459404446127637,0.10865743114899074,-0.11747334244594088
L-A22r - R-A22c,-0.06007836402470023,0.056320407454066516,0.0666551710114581,0.015207877261224932,-0.049201518793596744,0.019685818978970537,-0.006029590643562954,-0.028854627810947775,0.07708578246574133,-0.10549015043767215,0.09008490749978082,0.018827382175089613,-0.061271956665529995,0.03603642537539052,0.07114755731914843,0.046205397387583315,0.01815250922760031,0.12371500160973195,0.09258787846089618,-0.05107847334222296,0.03347040940120778,0.0966058605321062,0.0950530910511331,0.11561397272243638,0.04762015139675818,0.03920878995144364,-0.061087812414844386,-0.14538065238150072,0.11424465939952934,0.02290283948562856
L-vId/vIg - R-A10m,-0.06973013527808455,0.09821258164148726,0.06265998972542111,0.051923884427956216,-0.025472431081685898,0.037073836162990204,-0.11088744488561453,-0.17923059766743266,-0.012480730591971467,0.05816923913286431,0.16406781950891597,-0.12388507076756189,0.06629984642932737,0.13467382455219182,0.11673837780205087,0.0001645441426130212,-0.30180143180463015,0.04805394052559578,0.11597277421227162,-0.11350962542858131,0.10283827828394863,0.03254423941076482,-0.06579362037676048,0.031419769538809324,-0.00860043045339125,-0.07920738169107926,0.06552812003973671,-0.05588661566634579,-0.10058076832148888,-0.002219141519512635
L-vId/vIg - L-A11l,-0.09694489403423069,0.11266494755125635,0.08301500450015595,0.03501875517701028,0.06411895074117646,-0.014987137232648329,-0.0638619233065939,0.05245012520915668,0.16651694045967397,0.04941861661519237,-0.027822791743986275,-0.13737739672281893,0.02362134303174173,0.18295699980328572,-0.1028220048784161,-0.06869539384261047,-0.13202717030733147,-0.257303653015636,0.09415699737537028,-0.026599887784488394,0.01773261882836614,0.22203808681808587,-0.03493873556568239,0.0371621922020173,-0.09027011018703307,-0.09572593327745521,-0.04481378909778426,0.019868263902321957,-0.08711967496894073,0.09324703579070158
L-vId/vIg - R-A13,-0.08757086326675556,0.0801273966061764,0.06656620381879255,0.031825354826698724,0.023623848833966184,-0.015367976833412,-0.06749379923499106,0.09533348490569686,0.13226106108677235,0.0499883817657958,-0.06474736008960168,-0.19551198674235237,0.0588299041032299,0.14483133643077406,-0.11757867136796378,0.1553919398331627,-0.09620099719134115,-0.03473599161346205,-0.024198007675157243,-0.09019074009582348,0.1307135006887854,-0.07145991999908788,-0.10778039405614961,-0.1691559465560188,0.10349575060612506,-0.13823451725518046,-0.06643297237524796,0.0014125520030392538,-0.04402255497315217,0.07269516985860407
L-vId/vIg - L-A38m,-0.13893233911061764,0.048355545277468485,0.05429756551099786,-0.04059671588983523,0.04634706481379462,-0.0875497320417897,-0.18945306777349538,0.21340502459510302,-0.03540110797617069,0.09422150504540427,-0.05510521520219977,0.04492775417921631,-0.08733241093394749,-0.03209029433520928,-0.0691657046751216,-0.030238297646204212,-0.19171889571584338,0.04827160150750477,0.04161550099848253,0.1016782901679317,-0.005362389766059041,-0.18699026410088376,-0.04395962406837044,0.10435770425581416,-0.002806505700021847,-0.13881684848515824,0.11845265640902922,-0.06201151313243271,-0.07354715470225963,0.04005301917624275
L-vId/vIg - R-A22c,-0.06970290828026897,0.08422258246839842,0.08896828029521145,0.024797413599083714,-0.06724568739534252,0.037678677700939064,-0.06388741116753065,0.009908211073602884,0.13625308894528232,-0.07185985049293048,0.00046066626112192983,-0.0625296815727306,-0.11126817492353114,-0.04890974763163003,0.051255024900195886,-0.016168407917054976,-0.051643785261441165,-0.018884615296773474,0.02891865324777268,-0.21856650810386608,0.121547003899218,0.10348310493476748,0.047636069396196364,-0.2420908698696277,-0.14826472007046523,-0.07803405252625036,0.15528989924476586,0.16213291071432162,0.04084203037667738,-0.09919822245739973
L-vId/vIg - L-A22r,-0.0858065158444629,0.1141666232614849,0.13797998758199623,0.0912296050137774,-0.06390217424736476,0.04863140644812499,-0.06553240052032802,0.10974577598896584,0.17641129981455989,-0.1696285956013024,0.012145402219022008,0.012271374906401893,-0.006309658225156695,-0.0668270333474004,0.1753848971786794,-0.12711900061461856,-0.09731079273981938,0.12794012879342784,0.07796441971301647,-0.13067676460055805,0.035813745929410785,-0.12550417759590854,0.10004627500785904,-0.09955298061445475,-0.027904316425190964,-0.06794199294317166,-0.001435702785238184,0.01842141758561434,0.12984632620573416,0.198716400821134
R-vId/vIg - R-A10m,-0.06881764708896582,0.10970056129519187,0.015425623908043496,0.07481567863263512,-0.04518731281417553,0.019511104416327883,-0.11096889932552122,-0.17237123180029612,-0.0687593040634344,0.031186564067435682,0.1788494984492927,-0.08513932959680989,0.08555273185315575,0.0819208952674888,0.14744915421670102,0.009032529958403333,-0.10431110076748373,0.21022555241760932,0.044931700994500806,0.04422630264422793,0.02975368981369239,0.06508328259068302,0.03974737243338783,0.25118707519176064,0.06023744456231799,-0.08243097666258263,0.009820917213802127,-0.06973639710418847,-0.11060176453819458,-0.25814590865598425
R-vId/vIg - L-A11l,-0.10089986710795812,0.16361489606961013,0.07590763327629582,0.08938988799248114,0.046343344434558204,-0.06930992826831989,-0.040253411637270045,0.061100899669301614,0.12798558831653814,0.03153374327099835,-0.03907987924674132,-0.13931982345167285,0.06428875594119475,0.1728105644597791,-0.05843079483359146,-0.06471717934276067,0.07948989793563248,-0.20692169095692525,0.031502897876761464,0.05476624537646981,-0.09099159971388103,0.1535434160311239,0.1379533486431553,0.05015954019352996,-0.027113473178245223,0.010066470987299318,-0.12777906916590795,0.09880317465320773,-0.06107746300261169,-0.16453598273591513
R-vId/vIg - R-A13,-0.08533447318711729,0.11418766709194046,0.055459174151783794,0.032276504040721445,-0.033741754278385286,-0.009751761536148307,-0.031051387330358345,0.08503623272306196,0.0636059396140947,0.05583154561668996,-0.08898613761214322,-0.22509565034681,0.03480110291239975,0.18000469222100915,-0.06820882721154797,0.19432253395269872,0.17067238429585183,0.02525553016580271,0.004807415632001058,-0.0318248163839332,0.009965092654134651,-0.13964355464473727,-0.020129989895070408,-0.0509866776687184,0.2069487100118215,-0.13572782037416187,-0.06728200994082587,0.15916431528176533,-0.048130912603539064,-0.09139007313152571
R-vId/vIg - L-A38m,-0.14026967590987005,0.06210876987755634,0.06319943392192796,-0.07379223162030789,0.03069567307208463,-0.07580984612496278,-0.14580839203409993,0.21603373613267485,-0.13068445699658446,0.12378246802372847,-0.14631930532469462,-0.021036211283506565,-0.130403103609431,0.018312263697784346,-0.06608601593286291,-0.04934202516150036,0.007752706623324043,0.04116839020970852,0.08974273041584593,0.004219566162250606,-0.19477883825139874,-0.03581273842300149,-0.006590401521077996,0.18781474493751105,0.05674117035289122,-0.04303288733934121,0.15212647253557723,-0.028511082257350398,-0.03541671360409787,-0.0729154211562926
R-vId/vIg - R-A22c,-0.06258554700462707,0.10531427632822649,0.12609518227649366,0.017947884774187704,-0.07762883938666515,0.03288229908300344,-0.01669050745321302,-0.0196877595346659,0.06322404723977977,-0.03924286973900627,-0.0180388411337832,-0.07581287830386797,-0.04430593467125317,-0.0014000217488766478,0.05866562779144957,0.004714862068024336,0.12013100719911304,0.03882780627501587,-0.03805584759396666,-0.2278820022910069,-0.054651296579778325,0.10929502108440058,0.0643070238471592,-0.10344165050717304,-0.17900281112048033,0.03819244723544398,0.003041053476463395,0.08321842762899573,0.01566454033860409,-0.10158585781030904
R-vId/vIg - L-A22r,-0.07868634898399608,0.12858491208996564,0.1226707326367588,0.03835888560409863,-0.07393437018080481,0.06222832072570919,-0.04661960950579722,0.04358162895973842,0.07759681495308399,-0.15996340674481907,-0.028046572981005134,-0.020803117225009837,0.007285202949474941,0.01194608956386891,0.1916701313627863,-0.13862916063234382,0.04068402400779643,0.18150803969983761,0.040916888254643756,-0.2041060418385222,-0.11269601509116339,-0.0065325942675289045,0.11862664222721303,0.11573014087125637,0.06973131178534948,-0.018386850743729345,-0.08325583752623186,0.007327062565923692,0.15494559233617866,0.09138624138915118
R-vId/vIg - L-vId/vIg,-0.041075902060966514,0.022591183864635298,0.06291320015885603,0.03064786593245208,-0.028692721057539568,0.016090139070584857,0.006903826719594906,-0.041567148409537784,0.01576290425689049,0.009096685426928229,-0.02525000901917289,-0.07329085036626462,0.023991209871915446,-0.009282205772992484,-0.018420449736751887,-0.023635571851151442,-0.09709474155115298,-0.0554970050023941,0.07895848223085145,-0.21640698441309494,-0.01636801894714709,0.035043867448860254,0.0041273495994190446,-0.18642856453762402,-0.010818518486751942,-0.0006955489344071773,0.028934682154138122,-0.1266335704536135,0.03281703227452862,0.0553646621949936
R-V5/MT+ - R-A10m,-0.09783051991751542,0.10494095259810848,0.17067276100584794,-0.02147302024410689,-0.23281758413624729,0.01924686623255004,0.05609695329376392,-0.16526781173026336,-0.07446205289646587,0.05066035170024485,-0.0904181381727067,0.10986946041825511,0.06567619103887443,-0.09803734552114926,-0.047763174147583264,0.1454386863208389,-0.1052978651570585,0.0638991818773273,-0.06894437546177812,0.08689413552771882,0.20572169569062396,0.0372774067189276,0.007369680530197865,0.1893078426269564,-0.15730368161519712,-0.049311202952295116,-0.046797279677978074,0.07497799956960959,-0.11027935241945082,-0.06606520036698894
R-V5/MT+ - L-A11l,-0.09448157534969544,0.10156562864878173,0.0880166559993074,0.07989804911697762,-0.09811073424183214,-0.09700381750639948,0.15638535407663368,-0.03306351349544578,0.1601290964046995,0.16196492822362113,0.048018457707357916,0.1385206497548087,0.09176605610064428,-0.13335723421780266,-0.10457045013718676,-0.06153229941084298,-0.018865407754993124,-0.16212283956855678,0.09601577035142024,0.1515049467598434,-0.061039416257977104,-0.06270050943008412,-0.08989016979729839,0.08750714331027085,0.1538216386784596,0.005343385061550885,0.01713669525621117,-0.08252711617626987,0.10264400208584717,-0.07627038834700915
R-V5/MT+ - R-A13,-0.10918014391533172,0.024899306197767486,0.12852779455949764,0.06770452852252329,-0.1092863382791336,-0.05518675713901361,0.27079330120481904,0.0645096121964135,0.01835557720650191,-0.032841196492037164,-0.11992536789440666,-0.03979451022863864,0.07167741817203639,-0.02697704467975406,-0.13902136258698522,0.1630712649973054,-0.01390099399649497,-0.02872348763940727,0.09158712401413784,0.019845229832247957,0.04051502534082574,-0.13200022971233333,-0.1525861308822391,0.04527762278955202,0.04785782024941532,-0.03686637387672358,0.05376509275691006,-0.01793490284962975,0.029230487782325173,0.036871626739620134
R-V5/MT+ - L-A38m,-0.09647619064256789,-0.06099350006306274,0.15002484320733772,-0.13061457588905906,-0.1419497667860934,-0.10036233299449315,0.10299242038357441,0.0880852441894457,-0.1717493406236664,0.18107424251017976,0.042877383472808735,-0.07346037252053704,-0.05433440073004839,0.02526591166076834,-0.010967615291695897,-0.022946219417844037,-0.07308094224146318,-0.08594499412102494,0.05343341278846819,-0.04579916551335437,0.07050596835810177,-0.04369451140251705,0.12263917797051085,0.010664457514082942,-0.14707171571189168,0.11652343012019445,-0.01669649920210746,0.03565349742067108,0.1458986608992779,0.09888909769812584
R-V5/MT+ - R-A22c,-0.06937988721088634,0.03360097421705749,0.10611303543402135,-0.014641330200057251,-0.10462301183391502,0.08604589923652177,0.09281389970367157,-0.034679833302952774,0.08050819933768323,0.009016230618334876,-0.06669664022127797,0.13932041647814433,0.0082141458973619,-0.12235423424284632,-0.10360439674728701,0.14940647373063606,0.060737396398843596,-0.0865870304959625,-0.12270922960271366,-0.02306213724268109,0.004272238871992334,0.07598338871849528,0.05279903426793453,0.22113883314760127,0.031438058456681066,0.09991908235115118,0.06547440111213775,-0.10891759490974098,-0.11389499156201285,0.031491299595589106
R-V5/MT+ - L-A22r,-0.06604654560875245,0.020788630256032704,0.09457888771252272,-0.07580542867500882,-0.13439251546232944,0.07104819474080379,0.1623488273820921,0.032751920999540794,0.0067489048385213956,-0.009157806672348043,-0.03157710391972434,0.012624693084344756,0.015754791537877084,0.09348780929416,-0.052881518135038635,0.0005085508719537418,-0.11169387787810155,-0.03850568127438861,-0.16086142705585416,-0.09345899801273536,0.06681350756801702,0.08315282607073045,0.04756456522161156,0.16797147197553536,-0.06760628723590309,-0.04984821341916202,-0.0931903882573884,-0.15033478150865523,-0.02281067547346291,-0.04812483930768546
