connection_name,component_1,component_2,component_3,component_4,component_5,component_6,component_7,component_8,component_9,component_10,component_11,component_12,component_13,component_14,component_15,component_16,component_17,component_18,component_19,component_20,component_21,component_22,component_23,component_24,component_25,component_26,component_27,component_28,component_29,component_30
R-lAmyg - L-A38m,-0.053335947591746674,-0.09719735573498241,0.04667312880155898,-0.157620293066881,0.06396131998887572,-0.20851577921520423,-0.04270023758098511,-0.0401141045395413,0.004283919914670434,0.07119198172607806,0.10082748511002379,0.016691269677543176,0.06509610110209404,0.00573114838068532,0.059080119897428576,0.08316815857392298,0.017311957739310102,0.12959904262136646,0.04865552149933121,-0.12331104103780854,0.07553691826379327,-0.11395767593982754,-0.10342610212013315,0.06390550376365393,-0.05084355276063471,0.20258807205057233,-0.12720239964495245,0.20547976780144467,-0.1690053217847668,-0.05960235699052547
R-lAmyg - R-A22c,-0.1030065889920599,-0.040346748576431724,0.02058860777008371,-0.2300375005926168,0.19407858792882055,0.08979310694493181,0.04731943390837954,-0.09204494434115296,0.10928872015151105,-0.06541855289866606,0.0714597645557675,0.06160697812700821,-0.1272420726186928,-0.019102279407091846,0.03255766115391483,0.010132847137518504,0.10261238273900915,0.04719572505587347,0.05869484879066069,0.04006355538146267,0.1732365303054612,0.12412141881042957,0.034817304004707963,0.09003666738756265,0.08769670904512984,-0.0005371277259674234,0.0436389805943541,-0.02977840692979636,-0.038515372675498996,0.02975295551995283
R-lAmyg - L-A22r,-0.08985560577209645,-0.10797029341106444,0.05956949131503529,-0.20347874107442077,0.11106187683507329,-0.03389096609234138,0.09334292086300358,0.030730130432507483,0.06438144714417635,-0.200791186341692,0.08989607633077225,0.033773406675100426,0.05200084430845578,0.06059130993997294,-0.09197008809541081,-0.1690695309220993,0.012907605097464529,-0.09609745904314299,0.029258171588872783,-0.14041801000787513,0.12221572118452588,-0.024725605091515813,0.003546530117390298,0.030218987661180072,0.047763432065577614,0.07962648768256485,-0.0034359950603754796,0.002456276995032338,-0.06312223414262622,-0.21535083484076945
R-lAmyg - L-vId/vIg,-0.1225158813276702,5.792759269618343e-05,0.047964139802338025,-0.13253861685916818,0.24092520744132162,0.08523890956602956,-0.06868884199329951,-0.003743454843760201,0.1362386477423865,-0.05701892269495397,-0.15141179819752154,0.03258527258445473,-0.004555695110358908,-0.06520010903222459,0.04810867413329359,-0.16707552560094502,0.01415532574712787,0.05944009653463574,-0.030848289851474323,0.18800446010827077,0.22099884164827874,-0.07262655799057816,0.01930848413160655,-0.03514334937637073,0.049007220203527144,-0.09740605567156815,0.07568008787855224,0.07033172989159525,-0.055261999766820495,0.059552332310720005
R-lAmyg - R-vId/vIg,-0.14275794421613208,-0.006195021278019026,0.10870954251239029,-0.20073071526912345,0.2194576191748857,0.07640002971416777,0.008673084854170794,-0.05811362310644536,0.07889974243207276,-0.01562858763008205,-0.20405776492457312,-0.044714014555268376,0.01857385151346623,0.0308077060633256,0.021985524790333014,-0.1511230065773141,0.12013882539776896,0.049721481702773004,0.025834286219986784,-0.008196960619328472,-0.0425458196425542,0.045410793286687595,0.017458783100548304,0.031430302702972084,-0.011739581276869637,0.0862554290557461,0.03987133908740282,-0.022891857228556356,-0.05582790407533139,0.06504961263821493
R-lAmyg - R-V5/MT+,-0.0797784690747304,-0.09545239224455654,0.09546343188374132,-0.19002266998960027,-0.023711203700468933,0.09221191894329697,0.12949827247453435,-0.03999242530343855,-0.010667544494077079,0.08291571924052174,0.07695029151297386,-0.017011133824270434,0.021753435233371372,0.08217826424465863,0.05240853922533922,-0.14040464570335742,0.07237346880012922,0.05210819236365641,0.02898655639427407,0.09431155344611158,0.04138732992738377,-0.04741979578681709,0.15415891181766303,-0.07535743720651872,0.1422225752185643,0.0010039245529583386,0.04244203561630326,-0.029655323287729088,-0.07699995426695241,-0.1900737612705904
R-lAmyg - L-mAmyg,-0.06463524529082848,-0.1426368063292762,0.005343936650843998,-0.09760145712252684,0.003251568951402788,-0.12011117596243859,-0.07536939306980686,-0.07872409370855209,0.10852476994490344,-0.015790308342643056,0.022294756505943016,-0.10016308872136477,0.04526184848094574,-0.07195045788722454,-0.11948341266865292,0.06556728668157566,-0.10277848499162101,0.07229052187527582,-0.20164836578900883,0.07749867094423962,-0.192838678987626,-0.15833598764365334,-0.0010972963248148532,-0.0031763566592186683,-0.23271990542095902,-0.10628440057449484,0.20071624060204635,0.11236026606772315,-0.023631710827241217,0.19946945341945493
R-lAmyg - R-mAmyg,-0.06736846264797636,-0.12038369124056804,0.009758169120708897,-0.10102471339350028,0.013945376041269426,-0.11232003031984801,-0.03431959699472087,-0.08125959334298971,0.1467914243030322,0.017641752961044546,-0.006850198297348481,-0.049696974213095525,0.12126872464541918,0.005636887484669187,-0.059943065407559955,0.0865623498240157,-0.17208568104196137,-0.01740552837130215,-0.06913981626704176,0.0140606756632169,-0.1171110981636316,-0.02017851352517366,-0.00244349130046001,-0.03911782041077062,-0.09478693369991416,0.18381961797625798,-0.04086526788904693,-0.07352616915126804,0.02010338947216178,0.04652807193483999
R-lAmyg - L-lAmyg,-0.058735429110219756,-0.2418427629405816,0.08578676358960821,0.02187460980439824,0.04272460175448699,-0.029107082591177762,-0.09634912822037787,-0.04658174395809124,0.01539278767694993,0.012480498090389522,0.10157341025468797,0.018621092529304877,0.1293701618764235,0.05047473421597365,-0.05714659853118412,-0.1419654891392177,0.1468353836248349,0.017082381613056495,-0.16121522956878773,0.03504382972496892,0.17095213362385994,-0.0006668668945095241,0.29020127210945384,-0.16083244313883652,-0.08987895163741261,-0.06966697615584902,0.12489781408857414,-0.06328854618527778,-0.021597487891986997,0.044345911768484916
L-rHipp - R-A10m,-0.08794269824242862,0.11383867022363066,-0.0784997923301423,-0.012852756740224108,-0.01596027958584835,-0.006933954268688397,-0.08014513188363179,-0.12630982785653888,-0.19429346787139282,-0.03581541077882086,-0.08288520765793371,0.14081830327835976,0.06385794151748114,-0.00027010716736949707,-0.18391823021524534,-0.06695657530404187,0.042288928500144124,-0.07595493733706185,-0.09028607831679425,-0.11698349284256679,-0.003973256792525477,0.10413926688626546,-0.04794251101632442,-0.1159280022775937,0.0457947573705563,0.06090641462888604,0.08187567839154529,0.19144319412996677,0.13778325778300063,0.09124581728768451
L-rHipp - L-A11l,-0.09443814454844827,0.10429618386724016,-0.1550064129938046,0.07066647342269369,0.09125952593197469,-0.06832344542989836,0.07440952417492412,-0.057805837747098555,-0.00032521038381166587,0.2141748503912311,0.11356715162549513,0.061314933299093585,0.08354309017581532,-0.03589546042209512,0.07173145691940763,-0.037940052396093334,-0.021553672884507213,0.0029999705517612593,-0.22715498522485597,-0.057297104617534365,-0.011185278485941731,0.1383947676060209,-0.005830747496517852,0.0769465918916571,0.016743532879934978,-0.05137974304470087,0.05396567092517481,0.031745675286378054,0.2029773645701113,0.017897165161845932
L-rHipp - R-A13,-0.10548937029414825,0.03258165985948374,-0.12219329053061406,0.06979502995399572,0.09506963717171071,-0.03678293491048439,0.17422071107585635,0.08184886110419083,-0.19174051637945244,-0.07231981561153777,-0.04874887726311648,-0.08045514059009054,0.15918145666863542,0.01661428215737885,-0.008241802705280838,0.04551824936767466,-0.07472909833311077,0.13748001787838388,-0.1361936428535641,-0.003240236869674576,0.08028509356342463,0.17691779500088584,-0.0224423577955327,0.010338030085763224,0.09749469232375337,-0.007094497432870311,0.033103680932299116,-0.036200965362889866,0.0702302756860906,0.04078344018313659
L-rHipp - L-A38m,-0.04353829336356008,-0.043699489806896905,0.017842509339235667,-0.022581558215109505,-0.027163529686286436,-0.19093328666444245,-0.09266875626720947,0.04641414746330565,-0.08379599555116718,0.06842433658578587,-0.052177541750408125,-0.0555243092981311,-0.06188057340419377,-0.07106098163952995,0.21659448704322506,0.0608533480197122,0.09092217992912267,-0.08868842788744363,-0.08836759835745733,-0.020694851113147308,0.0467042303531676,0.07896167311111098,-0.05685555282724737,-0.07796839869849187,0.14355200687221892,-0.0268928074914815,-0.21774424125966937,0.06197831316334357,0.05711568222287884,0.041638879248428975
L-rHipp - R-A22c,-0.12830416894412902,0.06999148136011105,-0.04014397988480347,-0.07189064789496344,0.02190220121075563,0.12584581084250268,-0.026519077585799727,0.06532385644937926,-0.09257218835841935,-0.037556574210813515,0.21420662616297612,0.06243134327946351,-0.035689317332710885,-0.11294933647057798,0.04189443248572339,0.174535591485093,0.044993194153009945,0.0010310294506960804,-0.06601890761088432,0.10301384529725525,0.03180695282624659,0.28706930976354583,-0.014343846234279437,-0.11019752187235307,0.11140304846485534,0.08720758584669325,0.11663043732217618,0.06533568068604803,-0.025654171273840114,0.052374528511616635
L-rHipp - L-A22r,-0.100892323708827,0.01111253561104539,-0.02209717865481001,-0.032262742427324693,-0.05446574946020356,-0.04062708447980665,0.006804657119454924,0.15884942482690903,-0.1291180295333534,-0.1860485740415764,0.1872201469559904,0.1502602527878221,0.14531548171224737,-0.09727809077047327,-0.051747245589444955,-0.04327597485981703,-0.04120536904234022,-0.08093866884341547,0.011679799367555893,-0.0216562744358186,-0.04406214084519588,0.1223546345798347,-0.011069595889592634,-0.14345830248632188,0.08758704848351036,-0.02957226527958337,-0.07759461222913741,0.15785032546924121,0.010952207376759074,-0.09235954267579992
L-rHipp - L-vId/vIg,-0.1339058434158754,0.0732473187766799,-0.018429750047638714,-0.02950628816624755,0.06569935247108151,0.11567787408441861,-0.1898354943538651,0.10730659449973538,-0.019509595632315156,0.06799810538316334,0.0658803671276922,0.023261253017115624,0.18767364219311772,-0.13964871180335142,-0.04410663880289813,-0.008774970822836903,-0.2190720794223988,0.010780673529174792,-0.06545837126508995,0.04038259316435248,0.10894261378043578,0.11552321800393371,-0.13856385945893213,0.026991603178034684,0.14103034185516328,0.040039008477405325,-0.0013375036362303222,0.01583039424215,0.061106927019105445,0.20991324391800512
L-rHipp - R-vId/vIg,-0.14581994450446412,0.09715010956543738,-0.016101774510045224,-0.012440048594304521,0.053633644403636604,0.14555894524056476,-0.12926364224587744,0.09932785830735388,-0.1256914542703074,0.06353151382396084,-0.034063244301022366,-0.035461904573841,0.18692298886521672,-0.06385609227847378,-0.009741561300568628,-0.04037295323656424,0.0329534898142851,0.029965082594719715,-0.028240962606641447,-0.003898270224250454,-0.14608698374957987,0.15662022892334154,0.00402196577500737,0.10817540418658614,0.10220875154214146,0.20435921260402135,0.07197182931315589,0.15350462633021203,-0.047972830992127936,0.05379606180950614
L-rHipp - R-V5/MT+,-0.10141025313798098,-0.025617938592253614,0.15679441577968994,-0.11353317409002547,-0.14920400106659878,0.058861525774727974,0.16982387087308237,0.05090149481300629,-0.141952496168962,0.15252325396058553,0.09330176947757321,-0.024590226102156068,0.08011450337937093,-0.02794437092874899,0.12182773111272405,-0.010903791890123294,-0.0952382806364121,-0.0253304424207339,0.082305057494229,0.1449706971169051,-0.07423671845164756,0.09158598419258258,0.10696016761288318,-0.16715053140961908,0.06511631982017096,-0.059590233282269214,0.044496288811994564,0.1107081858198193,0.038747467126726345,0.00661075680208381
L-rHipp - L-mAmyg,-0.06652371657832218,-0.06783056115820067,-0.04700126236733585,0.030703942536871972,-0.1154053096856218,-0.04205333523045432,-0.08824669416017046,-0.06589990770647919,0.03952358773470528,-0.09927485760497069,-0.04135019833839486,-0.1991504927915852,0.021358780340019354,-0.16889830059436214,0.08632729996781358,0.02407332710424364,-0.003955214526270562,0.026204272007400012,0.026182630078435368,0.12063556918346877,-0.13514739940318926,0.048435008509591135,-0.057146327807243893,-0.11881481429116532,-0.018071211923505887,0.05045506816983772,0.11198936090008373,-0.11814606330586164,-0.06698554993943845,-0.058836134690860145
L-rHipp - R-mAmyg,-0.07057085706640351,-0.06867323864591894,-0.04201670826588342,0.017386412675038414,-0.04329104461653635,-0.04183232964835605,-0.08905279525576254,-0.011869846850894282,0.03843035491177917,-0.10555462987594391,-0.09817253991758125,-0.062007885730064397,0.14717080177989145,0.048274077181858666,0.20061588821839096,-0.005858056257071059,-0.06108237548107063,-0.09152064423775216,-0.04051223916437556,0.12272021180884984,-0.10236505728801233,0.06075725498792022,-0.018882734086525133,-0.12652697718270156,0.011901266816442192,0.07795432883600067,-0.04646542683631516,-0.09715919840742714,-0.034717788833171344,-0.04066324774173218
L-rHipp - L-lAmyg,-0.08011158916677713,-0.19387294794026166,0.08626257945932633,0.14908042357651038,-0.05712935878555264,-0.09841052300395679,-0.10729959053394916,-0.01929171633579046,0.05496707918308919,0.043825416689767374,0.043805595978861266,0.1010102913505017,0.06346544668207749,-0.0827691458486524,-0.030238668879554117,0.0024392855055462327,0.14721384704804877,-0.017484831055754574,0.14269879410634012,0.033650717635160705,0.13100851048680548,0.05717426615769508,0.08220828313105903,-0.04188486227697492,0.12254941431621649,-0.05795333822650753,0.08894927195589598,-0.12263367462791887,0.03193008800869192,0.003996174074572693
L-rHipp - R-lAmyg,-0.06566067235528064,-0.10802891207140057,0.07656846253129616,-0.16371246282675572,0.0894836081611857,-0.13841724721490462,-0.046409494498540635,-0.11302091943541291,0.03964515134023831,-0.005262002550235275,0.06533762867836897,0.0248889327895951,0.13155860271731318,-0.05026632209908965,0.0413266068721703,0.17746419311472567,-0.045449909656217334,-0.02495765390684653,-0.016533385644325098,0.015030323435316493,-0.18276249209366321,-0.02851538894734651,0.027131970452949728,-0.0982033161633862,0.1896058744438714,0.009777640174503301,-0.03977907558552584,0.026973732714115174,0.05249701593503695,0.05376444212884887
R-rHipp - R-A10m,-0.07783441759621364,0.10724249281336554,-0.0938283551143729,-0.04077271852586135,-0.011389110122432516,-0.0006434510398831902,-0.049729849568952406,-0.18435495375127942,-0.1838259848808103,0.003048364012194561,-0.04069808030285898,0.06329990286579092,0.08432749126142919,0.019638220637962674,-0.10308952176824157,-0.0800999266227025,0.15764420203394047,-0.13204774777896228,0.03620015785590464,-0.08462551115278696,0.058264463410031456,-0.12825593433780488,-0.06387259709252938,-0.09664968640759321,-0.1536089317172159,-0.04426311985090838,0.1233947714383205,-0.05479093880716572,0.05458023945127989,0.01619488883980815
R-rHipp - L-A11l,-0.10770622312005103,0.11350511922086916,-0.1677294625609425,0.09130462368655871,0.11662116410564112,-0.0625820114690115,0.12025163110603371,-0.04912284841128502,0.00868654023830967,0.17908657655637336,0.10263995048916921,0.0036929195364303422,0.09219628050979806,-0.05421934444267006,0.05528675216604137,-0.0674071445420154,0.08062679803923649,-0.017567024135105164,-0.10084571905930748,-0.14944252735744915,-0.04102016058748073,-0.12305102576040218,-0.053249202963932096,0.021869157465103053,-0.16791600590727435,-0.0766770101648819,-0.05116962951575315,-0.04940329103046437,0.0436084932134613,0.031215911617640056
R-rHipp - R-A13,-0.1107077180274359,0.03255002359370844,-0.14720398032007143,0.04709703326893531,0.10177599798836656,-0.020957695881011887,0.1784902546674084,0.09100013602058248,-0.14843878362133237,-0.04434990073575996,-0.08405570243734323,-0.09775497370728806,0.14688841646146458,-0.021748853737017036,0.002403010548328227,0.06580465864833006,0.06418294065415356,0.1107122748124095,0.019551880538659024,-0.07178126077388558,0.08169717400348656,-0.003132706164844637,-0.03257246143317695,-0.029302418502738806,-0.11042400285443184,-0.07733328781601087,0.028719493638448626,-0.10359912550372875,0.06255799980787935,-0.05564361834497271
R-rHipp - L-A38m,-0.06059715409697707,-0.03618405645977004,0.008527789153981858,-0.07530517948726197,-0.006052774838746001,-0.21124194144748465,-0.0821586157488283,0.046677797704974024,-0.09356112585539915,0.06326457079962729,-0.10415427764891867,-0.03502559305430824,-0.09384518415600562,-0.0799181338847248,0.16915536676987147,0.019430966018370847,0.04454643182129628,-0.06797907281829572,-0.04369807310670764,-0.0998437750894545,0.09026852065397192,0.042721280236927145,-0.0912359455952043,0.007979671257324454,0.007085982312734638,-0.09399493483966713,-0.13125360313447848,0.07366531927359493,0.07399240219943927,-0.09046053930563439
R-rHipp - R-A22c,-0.1333483551753075,0.06779175752987232,-0.07797848417298549,-0.06882792270390055,0.0709733659398285,0.1261666611103339,-0.0306582722108752,0.03697888117244372,-0.040594935693559035,-0.027866298438411354,0.1882759980626699,-0.017944421421965874,-0.06197369158131236,-0.11844242770885455,0.05828270770735511,0.18945595124657988,0.2574242904265105,-0.07853557249834114,-0.004765885479443677,0.04180578619114414,0.0008966294466420752,-0.06090553086440818,-0.0037989753648341312,-0.11262661396221338,-0.1685319831092592,-0.06973585685551481,-0.079778997489905,-0.10188117569869154,-0.18429288894253365,0.04867807330436441
R-rHipp - L-A22r,-0.0983364831549516,0.018029957173083172,-0.04548563044559279,-0.05751417252974632,-0.007319143963492795,0.0004209246556773202,0.034747493428005774,0.07987289138005983,-0.10968962404164692,-0.22479662825677083,0.15557493234500802,0.09255460405560915,0.133985024408243,-0.1225864939327356,-0.015041184795338641,-0.05629706899164395,0.1020211671271889,-0.12861985216364308,0.05236423138171187,-0.05065450708514985,-0.059325409764632915,-0.12829843962491091,0.0095019821282828,0.01501928658514087,-0.08883009954143209,-0.19778868921019424,-0.13190625526793678,-0.020268030773850126,-0.04385359328947299,-0.09516506666391367
R-rHipp - L-vId/vIg,-0.1429187181115456,0.05846305391246105,-0.048977431779077325,-0.041099775664912096,0.10064730030166892,0.10077037835121666,-0.12652490546324016,0.08452635517944417,0.06309455619646119,0.07612248646075237,0.09904609027490215,-0.05796289978401722,0.17914414920804328,-0.12641886128350885,0.04693554096683297,0.02080960752117737,-0.03869494848323659,-0.1006289941934158,0.04584844340912814,0.0278141688944539,0.1495824309297898,-0.12174943272222966,-0.08967547519907319,0.024376444265283008,-0.10457301213899917,-0.1344485656214881,-0.03148000648027694,-0.22203728391493238,0.051498613408052375,0.09026738855354997
R-rHipp - R-vId/vIg,-0.13478152034049443,0.08465901774034355,-0.04987490777223799,-0.048305615346923424,0.08418876103605302,0.16749848967865616,-0.06158071154918178,0.059369186670138865,-0.084127972260317,0.09647014763701736,-0.0011892486569306457,-0.11405695239242385,0.20329898690511905,-0.047675039190513455,0.10540092684916777,-0.023865470627527183,0.23257354750823755,-0.04670465310135142,0.14402979788161308,-0.03548199298851215,-0.12740228260655476,-0.10566063179326277,-0.06092583466432124,0.11433820002118472,-0.12459498710582334,0.08610673976138156,0.07808861461112158,-0.08053119815599798,-0.0627225124411798,-0.030373817709820828
R-rHipp - R-V5/MT+,-0.11417499015975748,-0.027039643185035742,0.14390300351886262,-0.11919357663716078,-0.11629553195957981,0.0979609936920769,0.19125036813438512,0.025313098636941804,-0.08468755394336197,0.10979783792423327,0.023966903526833692,-0.051993788512060074,0.05232656684080119,-0.05687787796432808,0.1270616222515718,-0.005073046878012494,0.0731148920762398,-0.08306439184956871,0.07480343697110502,0.09973869644073108,-0.027940057913674606,-0.11915555955368173,0.061912730163448455,0.011775056373041007,-0.036224092259282324,-0.17852285733775525,-0.1600050361360112,0.02695192553055999,-0.06058071185159593,0.05619758369362975
R-rHipp - L-mAmyg,-0.06612236255641475,-0.10258552219528327,-0.0337891807962855,0.018074687269067514,-0.1318437395828975,-0.02691839056822604,-0.05341531142348239,-0.038010504867592027,0.08043200737601039,-0.12334153263867907,-0.07597441116149635,-0.1746887237597204,0.034624691017708015,-0.1854377960378392,0.02146014852353427,0.08472863186389223,0.013605147778295523,0.006855973057146723,-0.02412501010823718,0.11389593150361699,-0.10933267523852028,0.13713446829252599,0.0564534582057592,0.05504919174495408,-0.09220672708586217,-0.04990586793919752,0.11202832504090152,-0.1083882736001039,0.07879498691909029,-0.13289704850226886
R-rHipp - R-mAmyg,-0.07660712665542518,-0.09633284178066516,-0.05071307124559665,-0.0017853512299687883,-0.05030349968159057,-0.05679693607523875,-0.044415684179826706,0.03340008554003077,0.07691030406509915,-0.08949505633446665,-0.10353071936638905,-0.018168101495501555,0.12230478816832478,0.012829810876979538,0.12172143696547294,0.0357942560069222,-0.055984376113494626,-0.07902370754654184,-0.1476500239583678,0.06926012307186832,-0.14659321313166274,0.07628553788028589,0.08090197591604475,0.02695796658788282,-0.046989221719541785,-0.013315045491192255,-0.08791415505331726,-0.09057383799053075,0.06657274302901178,-0.01765150458840018
R-rHipp - L-lAmyg,-0.0900697131419967,-0.1813333479496338,0.12736063737598838,0.1565556295360576,-0.024696887699278608,-0.051694828800512675,-0.09771496769322835,-0.03982274648431434,0.016238697708136355,0.040445116436036585,-0.031397504020819124,0.05087537374231612,0.04541415290607892,-0.08465449958314186,-0.029700789995366236,0.036477364905167,0.1733672496635496,-0.013612535236692544,0.14189303451227586,-0.021058552252375587,0.0027490238340574166,0.06566055646596822,0.1465031121837442,0.058773140757483064,0.11331853140999018,-0.17436999982417742,-0.06748432071811017,-0.021257766180211198,-0.05974107165697895,0.1395905154003884
R-rHipp - R-lAmyg,-0.08072072781943396,-0.09157239832485059,0.09457522787739485,-0.1468485669926837,0.10047909223466601,-0.1363224245337439,-0.02091619182070361,-0.10439106417701853,0.09061192936205652,-0.05322279647464353,0.050911454116481514,-0.007494698858790588,0.055091603914594584,-0.040104788199764346,0.00020386128744195528,0.2565635150212436,-0.07742808354900343,0.01911112373904858,-0.027684014249173883,-0.03340098555918608,-0.2017060612551438,-0.006252655660409334,0.1153509631178734,0.0718786910981699,0.027060204621964665,-0.07150960665404565,-0.14526663720985494,0.0808564171451604,0.04287987301728703,-0.0663143262967544
R-rHipp - L-rHipp,-0.05007024580768025,-0.014340663914208879,-0.010380847117784756,-0.020448715165191596,-0.03117466448056428,-0.04865294693175684,-0.06019050661777628,0.027630391959760192,-0.00039988803219379726,-0.012974904269815004,-0.0520439876705624,0.010265073694845086,0.07239952666014873,0.01630181993584503,-0.012152197360790077,0.05002968592998796,0.04891221457790872,0.006024606111161554,-0.11449677654635002,-0.006471086702296583,-0.08836498371445906,0.007930062957643244,0.05090012795210381,-0.09440123876876315,-0.034958065653617844,-0.02582818098926676,-0.060989859236947955,0.09196856640707989,0.1114348134159931,-0.036883233404816196
